Years,Enrollment
2014,45
2014,137
2014,401
2014,13
2014,225
2014,3
2014,2007
2014,64
2014,40
2014,38
2014,1
2014,29
2014,10
2014,287
2014,1561
2014,381
2014,87
2014,102
2014,102
2014,225
2014,672
2014,215
2014,60
2014,160
2014,62
2014,182
2014,55
2014,177
2014,218
2014,218
2014,211
2014,31
2014,151
2014,84
2014,42
2014,13
2014,159
2014,4040
2014,464
2014,382
2014,0
2014,55
2014,106
2014,79
2014,143
2014,74
2014,293
2014,40
2014,0
2014,243
2014,36
2014,802
2014,16
2014,172
2014,4
2014,48
2014,399
2014,116
2014,31
2014,219
2014,11
2014,200
2014,76
2014,939
2014,49
2014,0
2014,531
2014,495
2014,11
2014,8
2014,400
2014,41
2014,6
2014,267
2014,37
2014,200
2014,237
2014,51
2014,341
2014,305
2014,421
2014,90
2014,0
2014,0
2014,38
2014,0
2014,500
2014,33
2014,570
2014,16
2014,22
2014,301
2014,36
2014,1445
2014,291
2014,218
2014,100
2014,205
2014,1233
2014,532
2014,13
2014,420
2014,300
2014,767
2014,0
2014,40
2014,967
2014,18
2014,225
2014,497
2014,1886
2014,302
2014,1742
2014,20
2014,357
2014,6
2014,189
2014,70
2014,609
2014,184
2014,36
2014,19
2014,162
2014,12
2014,837
2014,1621
2014,99
2014,935
2014,0
2014,674
2014,29
2014,67
2014,9
2014,39
2014,79
2014,339
2014,865
2014,163
2014,15
2014,585
2014,1053
2014,0
2014,16
2014,64
2014,486
2014,95
2014,90
2014,18
2014,1063
2014,651
2014,18
2014,0
2014,64
2014,2432
2014,60
2014,136
2014,22
2014,24
2014,28
2014,0
2014,30
2014,26
2014,126
2014,24
2014,9
2014,814
2014,498
2014,34
2014,41
2014,19
2014,20
2014,2000
2014,222
2014,3
2014,301
2014,556
2014,77
2014,64
2014,265
2014,120
2014,3506
2014,236
2014,29
2014,24
2014,8
2014,55
2014,996
2014,1017
2014,38
2014,17
2014,282
2014,0
2014,46
2014,101
2014,102
2014,750
2014,24
2014,191
2014,18
2014,3084
2014,91
2014,1036
2014,3600
2014,145
2014,78
2014,49
2014,48
2014,851
2014,239
2014,56000
2014,569
2014,338
2014,84
2014,3503
2014,33
2014,33
2014,10355
2014,114
2014,70
2014,304
2014,61
2014,61
2014,121
2014,126
2014,391
2014,27
2014,31
2014,806
2014,166
2014,88
2014,3365
2014,598
2014,521
2014,42
2014,18
2014,333
2014,309
2014,147
2014,63
2014,142
2014,20
2014,21
2014,75
2014,1509
2014,319
2014,52
2014,499
2014,3
2014,51
2014,23
2014,288
2014,800
2014,7121
2014,40
2014,40
2014,0
2014,217
2014,171
2014,121
2014,634
2014,159
2014,494
2014,102
2014,514
2014,952
2014,300
2014,10
2014,0
2014,1
2014,288
2014,0
2014,970
2014,127
2014,222
2014,496
2014,100
2014,513
2014,613
2014,252
2014,46
2014,149
2014,212
2014,110
2014,68
2014,36
2014,36
2014,1596
2014,60
2014,19
2014,174
2014,694
2014,160
2014,595
2014,184
2014,38
2014,94
2014,221
2014,70
2014,24
2014,130
2014,0
2014,0
2014,261
2014,13
2014,403
2014,5813
2014,108
2014,240
2014,17
2014,59
2014,559
2014,218
2014,295
2014,260
2014,4402
2014,20
2014,569
2014,35
2014,305
2014,12025
2014,375
2014,103
2014,310
2014,9
2014,68
2014,301
2014,499
2014,352
2014,41
2014,47
2014,6
2014,46
2014,16
2014,480
2014,208
2014,706
2014,282
2014,872
2014,60
2014,350
2014,837
2014,992
2014,46
2014,371
2014,280
2014,158
2014,17
2014,335
2014,106
2014,114
2014,40
2014,18
2014,130
2014,63
2014,62
2014,195
2014,240
2014,197
2014,292
2014,108
2014,311
2014,39
2014,334
2014,100
2014,102
2014,739
2014,79
2014,335
2014,117
2014,11
2014,25
2014,156
2014,122
2014,87
2014,66
2014,189
2014,162
2014,195
2014,104
2014,18
2014,334
2014,100
2014,268
2014,741
2014,558
2014,273
2014,11
2014,28
2014,40
2014,269
2014,47
2014,151
2014,6
2014,16
2014,226
2014,114
2014,20
2014,69
2014,41
2014,181
2014,0
2014,20
2014,18
2014,174
2014,1846
2014,305
2014,150
2014,230
2014,100
2014,45
2014,139
2014,389
2014,1225
2014,285
2014,52
2014,32
2014,173
2014,667
2014,57
2014,530
2014,128
2014,162
2014,133
2014,389
2014,72
2014,303
2014,125
2014,68
2014,64
2014,800
2014,313
2014,310
2014,2625
2014,444
2014,401
2014,600
2014,200
2014,49
2014,120
2014,558
2014,350
2014,40
2014,350
2014,82
2014,0
2014,350
2014,52
2014,164
2014,90
2014,12
2014,92
2014,9
2014,445
2014,906
2014,975
2014,314
2014,114
2014,414
2014,49
2014,26
2014,169
2014,119
2015,36
2015,812
2015,2
2015,89
2015,199
2015,20
2015,505
2015,62
2015,1014
2015,500
2015,369
2015,327
2015,91
2015,8
2015,87
2015,793
2015,105
2015,253
2015,30
2015,76
2015,1902
2015,782
2015,8
2015,28
2015,354
2015,336
2015,1
2015,21
2015,3311
2015,400
2015,141
2015,1300
2015,234
2015,8
2015,250
2015,662
2015,189
2015,44
2015,64
2015,147
2015,210
2015,1405
2015,54
2015,32
2015,24
2015,32
2015,60
2015,947
2015,300
2015,792
2015,37
2015,208
2015,34
2015,24
2015,163
2015,151
2015,517
2015,60
2015,27
2015,242
2015,122
2015,20
2015,110
2015,609
2015,705
2015,200
2015,120
2015,2
2015,350
2015,12
2015,12
2015,0
2015,339
2015,19
2015,39
2015,28
2015,70
2015,188
2015,65
2015,100
2015,719
2015,13
2015,72
2015,18
2015,188
2015,23
2015,100
2015,11
2015,250
2015,299
2015,13
2015,150
2015,83
2015,597
2015,15
2015,136
2015,85
2015,55
2015,97
2015,121
2015,26
2015,100
2015,9
2015,432
2015,210
2015,9
2015,3048
2015,1817
2015,400
2015,206
2015,7
2015,20
2015,566
2015,42
2015,155
2015,133
2015,153
2015,25
2015,25
2015,24
2015,568
2015,55
2015,0
2015,0
2015,0
2015,7
2015,142
2015,0
2015,21
2015,0
2015,350
2015,17
2015,5
2015,41
2015,0
2015,44
2015,67
2015,27
2015,341
2015,318
2015,10
2015,68
2015,88
2015,177
2015,10
2015,160
2015,74
2015,123
2015,136
2015,132
2015,514
2015,135
2015,15
2015,776
2015,33
2015,66
2015,47
2015,224
2015,70
2015,166
2015,315
2015,171
2015,86
2015,434
2015,19
2015,15
2015,406
2015,11
2015,998
2015,82
2015,319
2015,1580
2015,348
2015,24
2015,66
2015,726
2015,126
2015,38
2015,36
2015,224
2015,50
2015,81
2015,572
2015,62
2015,116
2015,92
2015,104
2015,20
2015,110
2015,9
2015,225
2015,135
2015,160
2015,181
2015,160
2015,772
2015,202
2015,31
2015,328
2015,382
2015,88
2015,357
2015,355
2015,28
2015,0
2015,64
2015,61
2015,15
2015,8
2015,34
2015,136
2015,100
2015,2000
2015,846
2015,875
2015,1340
2015,44
2015,88
2015,2980
2015,211
2015,124
2015,150
2015,120
2015,97
2015,1053
2015,20
2015,25
2015,250
2015,23
2015,100
2015,536
2015,600
2015,309
2015,16
2015,1197
2015,211
2015,506
2015,53
2015,413
2015,592
2015,310
2015,124
2015,75
2015,121
2015,65
2015,764
2015,882
2015,35
2015,720
2015,135
2015,80
2015,253
2015,77
2015,640
2015,9
2015,27
2015,338
2015,1025
2015,316
2015,449
2015,734
2015,489
2015,614
2015,18
2015,94
2015,14
2015,20
2015,118
2015,825
2015,243
2015,300
2015,176
2015,308
2015,285
2015,1019
2015,12
2015,38
2015,0
2015,690
2015,50
2015,13
2015,141
2015,143
2015,1080
2015,257
2015,443
2015,100
2015,126
2015,213
2015,106
2015,325
2015,507
2015,22
2015,198
2015,28
2015,30
2015,111
2015,240
2015,430
2015,0
2015,18
2015,251
2015,2100
2015,1
2015,960
2015,529
2015,60
2015,16
2015,3024
2015,30
2015,20
2015,80
2015,45
2015,63
2015,56
2015,16
2015,121
2015,278
2015,36
2015,240
2015,10
2015,73
2015,41
2015,120
2015,32
2015,36
2015,0
2015,53
2015,50
2015,18
2015,240
2015,320
2015,488
2015,58
2015,16
2015,56
2015,25
2015,1236
2015,0
2015,7
2015,222
2015,688
2015,300
2015,1526
2015,259
2015,44
2015,45
2015,9574
2015,119
2015,32
2015,350
2015,573
2015,600
2015,129
2015,161
2015,24
2015,52192
2015,128
2015,0
2015,16
2015,15
2015,11
2015,26
2015,40
2015,108
2015,531
2015,0
2015,18
2015,29
2015,0
2015,1215
2015,111
2015,46
2015,227
2015,35
2015,578
2015,10
2015,26
2015,0
2015,253
2015,1811
2015,359
2015,247
2015,97
2015,79
2015,423
2015,283
2015,100
2015,121
2015,30
2015,0
2015,46
2015,40
2015,25
2015,42
2015,9
2015,75
2015,450
2015,25
2015,67
2015,54
2015,51
2015,15
2015,49
2015,4
2015,59
2015,120
2015,18
2015,47
2015,6564
2015,330
2015,5734
2015,6400
2015,52
2015,23
2015,33
2015,10
2015,32
2015,60
2015,287
2015,560
2015,36
2015,248
2015,136
2015,36
2015,32
2015,35
2015,60
2015,56
2015,20
2015,260
2015,240
2015,29
2015,219
2015,46
2015,132
2015,150
2015,10
2015,48
2015,168
2015,158
2015,384
2015,46
2015,222
2015,99
2015,214
2015,141
2015,74
2015,1140
2015,25
2015,9
2015,64
2015,18
2015,46
2015,205
2015,3
2015,65
2015,650
2015,104
2015,8
2015,10
2015,88
2015,85
2015,640
2015,8
2015,166
2015,105
2015,7
2015,703
2015,4
2015,105
2015,1630
2015,93
2015,121
2015,506
2015,304
2015,146
2015,104
2015,412
2015,661
2015,40
2015,745
2015,106
2015,1149
2015,16
2015,41
2015,3037
2015,111
2015,123
2015,149
2015,60
2015,136
2015,79
2015,18
2015,21
2015,46
2015,68
2015,102
2015,41
2015,18
2015,6
2015,26
2015,66
2015,16
2015,0
2015,160
2015,51
2015,90
2015,356
2015,972
2015,36
2015,331
2015,236
2015,53
2015,41
2015,139
2015,107
2015,725
2015,333
2015,150
2015,347
2015,315
2015,44
2015,59
2015,9
2015,92
2015,326
2015,193
2015,109
2015,24
2015,703
2015,100
2015,794
2015,8
2015,161
2015,32
2015,224
2015,108
2015,102
2015,30
2015,171
2015,61
2015,843
2015,8
2015,1075
2015,130
2015,1650
2015,114
2015,18
2015,45
2015,286
2015,578
2015,225
2015,32
2015,76
2015,24
2015,177
2015,105
2015,26
2015,159
2015,87
2015,10
2015,57
2015,189
2015,60
2015,10
2015,7
2015,21
2015,172
2015,10
2015,156
2015,111
2015,250
2015,17
2015,13
2015,60
2015,0
2015,205
2015,128
2015,33
2015,18
2015,20
2015,30
2015,187
2015,49
2015,111
2015,10
2015,55
2015,29
2015,197
2015,26
2015,72
2015,16
2015,153
2015,30
2015,107
2015,255
2015,60
2015,165
2015,49
2015,2
2015,432
2015,173
2015,87
2015,130
2015,31
2015,416
2015,943
2015,111
2015,333
2015,220
2015,155
2015,181
2015,30
2015,1400
2015,931
2015,38
2015,631
2015,212
2015,1202
2015,724
2015,1021
2015,135
2015,31
2015,1150
2015,202
2015,418
2015,900
2015,43
2015,122
2015,572
2015,8
2015,109
2015,915
2015,900
2015,300
2015,56
2015,6
2015,52
2015,811
2015,66
2015,212
2015,55
2015,152
2015,296
2015,273
2015,45
2015,1127
2015,100
2015,43
2015,483
2015,440
2015,102
2015,309
2015,127
2015,300
2015,24
2015,91
2015,122
2015,107
2015,49
2015,98
2015,196
2015,28
2015,109
2015,45
2015,25
2015,180
2015,38
2016,0
2016,42
2016,1365
2016,252
2016,1050
2016,0
2016,224
2016,413
2016,2
2016,0
2016,638
2016,150
2016,20
2016,615
2016,450
2016,929
2016,321
2016,513
2016,521
2016,810
2016,72
2016,96
2016,515
2016,42
2016,100
2016,260
2016,893
2016,11
2016,3344
2016,910
2016,104
2016,604
2016,1264
2016,42
2016,448
2016,243
2016,180
2016,276
2016,1950
2016,94
2016,400
2016,500
2016,24
2016,111
2016,136
2016,296
2016,20
2016,35
2016,480
2016,205
2016,300
2016,688
2016,528
2016,1162
2016,260
2016,0
2016,140
2016,210
2016,130
2016,33
2016,150
2016,36
2016,60
2016,250
2016,300
2016,888
2016,148
2016,21
2016,108
2016,698
2016,55
2016,849
2016,998
2016,277
2016,22
2016,96
2016,290
2016,17
2016,60
2016,269
2016,1400
2016,28
2016,695
2016,123
2016,52
2016,57
2016,24
2016,35
2016,16
2016,105
2016,0
2016,0
2016,28
2016,640
2016,8
2016,66
2016,212
2016,70
2016,16
2016,142
2016,269
2016,0
2016,0
2016,0
2016,171
2016,884
2016,4
2016,12
2016,49
2016,112
2016,114
2016,60
2016,26
2016,0
2016,31
2016,224
2016,227
2016,240
2016,1000
2016,218
2016,1
2016,18
2016,360
2016,91
2016,302
2016,555
2016,40
2016,69
2016,150
2016,118
2016,125
2016,20
2016,15
2016,133
2016,6
2016,53
2016,495
2016,107
2016,312
2016,264
2016,214
2016,30
2016,252
2016,1661
2016,10
2016,0
2016,204
2016,7
2016,200
2016,200
2016,30
2016,930
2016,900
2016,0
2016,87
2016,258
2016,175
2016,4000
2016,1114
2016,0
2016,61
2016,32
2016,345
2016,32
2016,42
2016,28
2016,170
2016,32
2016,432
2016,8
2016,0
2016,520
2016,830
2016,38
2016,350
2016,459
2016,620
2016,113
2016,432
2016,4
2016,192
2016,4650
2016,155
2016,87
2016,9
2016,59
2016,40
2016,122
2016,126
2016,144
2016,0
2016,52
2016,500
2016,458
2016,408
2016,60
2016,24
2016,150
2016,103
2016,862
2016,135
2016,16
2016,184
2016,181
2016,25
2016,746
2016,4872
2016,260
2016,115
2016,282
2016,160
2016,255
2016,13
2016,460
2016,230
2016,285
2016,635
2016,858
2016,10
2016,16
2016,101
2016,16
2016,325
2016,100
2016,32
2016,370
2016,18
2016,740
2016,42
2016,20
2016,300
2016,20
2016,142
2016,321
2016,400
2016,616
2016,990
2016,60
2016,31
2016,450
2016,10
2016,26
2016,10
2016,292
2016,4500
2016,554
2016,59
2016,214
2016,62
2016,21
2016,8
2016,75
2016,70
2016,308
2016,0
2016,1058
2016,22
2016,221
2016,14535
2016,47
2016,205
2016,236
2016,160
2016,143
2016,1200
2016,271
2016,58
2016,26
2016,11
2016,45
2016,20
2016,46
2016,302
2016,46
2016,308
2016,44
2016,80
2016,56
2016,102
2016,22
2016,16
2016,6
2016,197
2016,48
2016,30
2016,4
2016,75
2016,406
2016,106
2016,145
2016,48
2016,486
2016,16
2016,297
2016,601
2016,79
2016,4
2016,528
2016,18
2016,8
2016,409
2016,18
2016,3
2016,0
2016,18
2016,36
2016,3000
2016,0
2016,28
2016,75
2016,242
2016,355
2016,6
2016,135
2016,112
2016,16
2016,30
2016,604
2016,39
2016,171
2016,32
2016,126
2016,1350
2016,62
2016,28
2016,3000
2016,60
2016,250
2016,7732
2016,2000
2016,25
2016,80
2016,52
2016,317
2016,36
2016,324
2016,128
2016,235
2016,14
2016,36
2016,150
2016,263
2016,58
2016,704
2016,100
2016,229
2016,103
2016,0
2016,1701
2016,0
2016,0
2016,330
2016,544
2016,46
2016,183
2016,54
2016,1
2016,21
2016,54
2016,35
2016,54
2016,54
2016,35
2016,54
2016,35
2016,0
2016,67
2016,35
2016,25
2016,1303
2016,162
2016,463
2016,29
2016,32
2016,23
2016,38
2016,53
2016,12
2016,107
2016,318
2016,20
2016,0
2016,507
2016,500
2016,500
2016,378
2016,100
2016,605
2016,499
2016,1002
2016,648
2016,295
2016,185
2016,197
2016,136
2016,153
2016,291
2016,257
2016,21
2016,107
2016,0
2016,200
2016,240
2016,844
2016,400
2016,22
2016,15
2016,166
2016,433
2016,50
2016,25
2016,210
2016,330
2016,145
2016,171
2016,60
2016,345
2016,21
2016,210
2016,922
2016,150
2016,12
2016,55
2016,36
2016,53
2016,103
2016,44
2016,55
2016,93
2016,306
2016,60
2016,420
2016,0
2016,365
2016,1150
2016,201
2016,81
2016,100
2016,84
2016,50
2016,301
2016,24
2016,445
2016,24
2016,61
2016,70
2016,0
2016,183
2016,7
2016,27
2016,27
2016,34
2016,119
2016,101
2016,16
2016,33
2016,139
2016,100
2016,55
2016,41
2016,240
2016,10
2016,100
2016,100
2016,42
2016,120
2016,375
2016,65
2016,150
2016,119
2016,9
2016,239
2016,6
2016,204
2016,79
2016,150
2016,57
2016,117
2016,5400
2016,140
2016,103
2016,127
2016,36
2016,51
2016,15
2016,144
2016,19
2016,449
2016,83
2016,1252
2016,1759
2016,60
2016,1300
2016,1320
2016,31
2016,150
2016,71
2016,52
2016,35
2016,35
2016,490
2016,102
2016,9
2016,261
2016,329
2016,10
2016,89
2016,128
2016,134
2016,131
2016,33
2016,21
2016,190
2016,568
2016,70
2016,140
2016,813
2016,19
2016,91
2016,230
2016,75
2016,36
2016,88
2016,994
2016,500
2016,40
2016,363
2016,4
2016,24
2016,88
2016,1200
2016,565
2016,45
2016,33
2016,187
2016,152
2016,681
2016,51
2016,40
2016,243
2016,300
2016,219
2016,18
2016,48
2016,500
2016,202
2016,1000
2016,100
2016,128
2016,240
2016,140
2016,29
2016,20
2016,119
2016,49
2017,0
2017,24
2017,10
2017,84
2017,44
2017,184
2017,471
2017,918
2017,23
2017,14
2017,202
2017,20
2017,16
2017,34
2017,500
2017,24
2017,16
2017,999
2017,200
2017,320
2017,14
2017,422
2017,76
2017,597
2017,175
2017,10
2017,276
2017,780
2017,15
2017,300
2017,16
2017,2670
2017,156
2017,560
2017,81
2017,240
2017,12
2017,375
2017,10500
2017,440
2017,27
2017,930
2017,1600
2017,13
2017,700
2017,400
2017,50
2017,301
2017,40
2017,24
2017,374
2017,360
2017,27
2017,10
2017,280
2017,60
2017,100
2017,365
2017,5
2017,109
2017,60
2017,40
2017,360
2017,53
2017,32
2017,80
2017,76
2017,73
2017,130
2017,95
2017,20
2017,20
2017,24
2017,372
2017,511
2017,80
2017,112
2017,375
2017,56
2017,84
2017,142
2017,180
2017,0
2017,850
2017,80
2017,750
2017,308
2017,38
2017,220
2017,116
2017,60
2017,218
2017,180
2017,52
2017,538
2017,39
2017,127
2017,21
2017,50
2017,67
2017,170
2017,50
2017,77
2017,196
2017,60
2017,323
2017,80
2017,40
2017,140
2017,1570
2017,75
2017,160
2017,114
2017,170
2017,543
2017,175
2017,2500
2017,52
2017,10
2017,45
2017,360
2017,246
2017,460
2017,51
2017,94
2017,222
2017,38
2017,70
2017,2000
2017,53
2017,386
2017,148
2017,55
2017,24
2017,1
2017,125
2017,29
2017,512
2017,150
2017,1
2017,46
2017,100
2017,110
2017,260
2017,650
2017,650
2017,60
2017,400
2017,54
2017,837
2017,55
2017,60
2017,84
2017,110
2017,160
2017,126
2017,523
2017,40
2017,150
2017,100
2017,100
2017,100
2017,30
2017,337
2017,117
2017,150
2017,24
2017,453
2017,235
2017,780
2017,42
2017,300
2017,24
2017,1175
2017,950
2017,225
2017,236
2017,44
2017,34
2017,70
2017,135
2017,288
2017,548
2017,700
2017,1212
2017,450
2017,57
2017,860
2017,96
2017,83
2017,15
2017,1052
2017,360
2017,70
2017,0
2017,74
2017,62
2017,59
2017,0
2017,400
2017,60
2017,19
2017,48
2017,8
2017,48
2017,0
2017,14
2017,140
2017,185
2017,0
2017,90
2017,0
2017,10
2017,159
2017,6
2017,89
2017,130
2017,111
2017,0
2017,42
2017,294
2017,80
2017,26
2017,0
2017,65
2017,31
2017,100
2017,8
2017,0
2017,0
2017,0
2017,425
2017,26
2017,30
2017,200
2017,120
2017,870
2017,300
2017,15
2017,721
2017,150
2017,20
2017,35
2017,154
2017,1281
2017,2696
2017,33
2017,200
2017,1500
2017,124
2017,40
2017,1250
2017,404
2017,240
2017,8
2017,66
2017,10
2017,128
2017,600
2017,25
2017,56
2017,62
2017,52
2017,11
2017,12
2017,96
2017,148
2017,37
2017,626
2017,34
2017,470
2017,24
2017,36
2017,12
2017,34
2017,0
2017,218
2017,7
2017,427
2017,70
2017,36
2017,305
2017,32
2017,27
2017,18
2017,44
2017,219
2017,1302
2017,36
2017,15
2017,1000
2017,10
2017,41
2017,261
2017,813
2017,108
2017,55
2017,166
2017,162
2017,18
2017,121
2017,60
2017,100
2017,44
2017,0
2017,70
2017,68
2017,84
2017,400
2017,950
2017,17
2017,42
2017,30
2017,740
2017,108
2017,2173
2017,444
2017,110
2017,210
2017,101
2017,170
2017,155
2017,29
2017,550
2017,330
2017,630
2017,1640
2017,579
2017,940
2017,174
2017,12
2017,187
2017,42
2017,230
2017,700
2017,545
2017,34
2017,159
2017,165
2017,7
2017,120
2017,600
2017,20
2017,9
2017,11
2017,855
2017,300
2017,160
2017,222
2017,78
2017,0
2017,32
2017,45
2017,34
2017,226
2017,2600
2017,23
2017,1048
2017,224
2017,24
2017,650
2017,126
2017,45
2017,60
2017,738
2017,383
2017,172
2017,145
2017,38
2017,370
2017,210
2017,664
2017,280
2017,109
2017,210
2017,39
2017,15
2017,6
2017,64
2017,480
2017,30
2017,25
2017,360
2017,60
2017,105
2017,100
2017,64
2017,450
2017,850
2017,10
2017,360
2017,64
2017,87
2017,50
2017,1000
2017,1000
2017,11
2017,36
2017,32
2017,200
2017,2800
2017,95
2017,59
2017,100
2017,808
2017,883
2017,130
2017,75
2017,152
2017,80
2017,31
2017,50
2017,9
2017,124
2017,250
2017,110
2017,140
2017,32
2017,64
2017,350
2017,513
2017,5
2017,176
2017,730
2017,48
2017,664
2017,125
2017,1300
2017,160
2017,76
2017,159
2017,270
2017,86
2017,1100
2017,260
2017,351
2017,600
2017,252
2017,316
2017,48
2017,750
2017,540
2017,140
2017,11
2017,73
2017,300
2017,20
2017,580
2017,152
2017,21
2017,441
2017,195
2017,205
2017,200
2017,204
2017,11
2017,60
2017,94
2017,180
2017,12
2017,450
2017,875
2017,127
2017,138
2017,111
2017,357
2017,600
2017,116
2017,27
2017,72
2017,292
2017,46
2018,72
2018,105
2018,400
2018,134
2018,30
2018,360
2018,16
2018,240
2018,123
2018,1
2018,60
2018,69
2018,54
2018,120
2018,100
2018,238
2018,45
2018,140
2018,108
2018,40
2018,44
2018,91
2018,60
2018,4000
2018,18
2018,150
2018,4000
2018,560
2018,254
2018,2475
2018,340
2018,1540
2018,70
2018,377
2018,390
2018,77
2018,360
2018,280
2018,120
2018,750
2018,825
2018,700
2018,8
2018,140
2018,240
2018,3080
2018,900
2018,10
2018,24
2018,940
2018,700
2018,570
2018,400
2018,20
2018,369
2018,430
2018,369
2018,230
2018,264
2018,130
2018,100
2018,30
2018,375
2018,125
2018,12
2018,36
2018,250
2018,720
2018,2300
2018,44
2018,172
2018,15
2018,80
2018,195
2018,122
2018,240
2018,130
2018,45
2018,220
2018,1182
2018,0
2018,96
2018,600
2018,32
2018,0
2018,690
2018,200
2018,474
2018,656
2018,375
2018,0
2018,110
2018,18
2018,24
2018,24
2018,1370
2018,24
2018,127
2018,720
2018,104
2018,32
2018,97
2018,100
2018,330
2018,700
2018,660
2018,3880
2018,55
2018,0
2018,38
2018,102
2018,0
2018,1251
2018,150
2018,80
2018,0
2018,60
2018,66
2018,400
2018,60
2018,880
2018,157
2018,270
2018,3
2018,160
2018,0
2018,40
2018,48
2018,21
2018,0
2018,146
2018,300
2018,151
2018,0
2018,0
2018,60
2018,50
2018,350
2018,10
2018,760
2018,1500
2018,0
2018,100
2018,534
2018,356
2018,135
2018,134
2018,96
2018,45
2018,330
2018,502
2018,200
2018,360
2018,101
2018,40
2018,0
2018,344
2018,600
2018,40
2018,284
2018,113
2018,50
2018,120
2018,1050
2018,1050
2018,120
2018,50
2018,28
2018,180
2018,60
2018,35
2018,150
2018,300
2018,240
2018,669
2018,32
2018,105
2018,2010
2018,24
2018,120
2018,80
2018,315
2018,48
2018,42
2018,4000
2018,500
2018,220
2018,102
2018,750
2018,17
2018,28
2018,122
2018,550
2018,60
2018,20
2018,300
2018,56
2018,32
2018,300
2018,900
2018,120
2018,1386
2018,732
2018,200
2018,1200
2018,1290
2018,480
2018,720
2018,180
2018,188
2018,216
2018,100
2018,166
2018,40
2018,600
2018,134
2018,30
2018,160
2018,40
2018,300
2018,2100
2018,780
2018,445
2018,34
2018,192
2018,24
2018,216
2018,56
2018,954
2018,1140
2018,23
2018,1086
2018,24
2018,90
2018,766
2018,0
2018,120
2018,1500
2018,270
2018,440
2018,2400
2018,7
2018,786
2018,600
2018,12
2018,220
2018,600
2018,120
2018,136
2018,402
2018,20
2018,0
2018,85
2018,50
2018,58
2018,37
2018,40
2018,98
2018,17
2018,2
2018,276
2018,0
2018,1020
2018,500
2018,30
2018,0
2018,200
2018,48
2018,150
2018,100
2018,3000
2018,40
2018,24
2018,200
2018,0
2018,600
2018,28
2018,448
2018,72
2018,32
2018,50
2018,215
2018,15
2018,302
2018,972
2018,150
2018,228
2018,0
2018,1041
2018,60
2018,72
2018,977
2018,12
2018,300
2018,978
2018,6051
2018,1668
2018,500
2018,28
2018,105
2018,200
2018,0
2018,0
2018,100
2018,80
2018,220
2018,0
2018,90
2018,46
2018,2700
2018,912
2018,44
2018,155
2018,1000
2018,12
2018,40
2018,286
2018,48
2018,25
2018,260
2018,156
2018,36
2018,400
2018,120
2018,400
2018,26
2018,138
2018,51
2018,72
2018,38
2018,93
2018,201
2018,130
2018,190
2018,146
2018,6
2018,88
2018,12
2018,74
2018,228
2018,102
2018,88
2018,73
2018,220
2018,735
2018,89
2018,100
2018,40
2018,315
2018,18
2018,28
2018,60
2018,16
2018,42
2018,88
2018,108
2018,160
2018,60
2018,322
2018,912
2018,100
2018,100
2018,90
2018,2
2018,255
2018,738
2018,100
2018,100
2018,24
2018,330
2018,760
2018,720
2018,100
2018,3
2018,90
2018,44
2018,281
2018,48
2018,6000
2018,50
2018,310
2018,244
2018,12
2018,60
2018,810
2018,810
2018,125
2018,810
2018,52
2018,188
2018,32
2018,462
2018,264
2018,240
2018,60
2018,40
2018,155
2018,400
2018,54
2018,420
2018,90
2018,165
2018,650
2018,0
2018,26
2018,7
2018,51
2018,220
2018,12
2018,138
2018,600
2018,75
2018,720
2018,10
2018,69
2018,199
2018,60
2018,234
2018,125
2018,200
2018,45
2018,350
2018,2000
2018,102
2018,17
2018,92
2018,500
2018,17
2018,50
2018,84
2018,60
2018,62
2018,142
2018,100
2018,500
2018,188
2018,52
2018,32
2018,9
2018,125
2018,66
2018,160
2018,180
2018,72
2018,360
2018,222
2018,210
2018,60
2018,140
2018,30
2018,100
2018,200
2018,20
2018,90
2018,200
2018,395
2018,48
2018,240
2018,65
2018,108
2018,48
2018,40
2018,20
2018,65
2018,70
2018,100
2018,450
2018,0
2018,350
2018,16
2018,260
2018,480
2018,760
2018,760
2018,324
2018,400
2018,302
2018,255
2018,172
2018,240
2018,12
2018,180
2018,1500
2018,500
2018,790
2018,2300
2018,350
2018,15
2018,600
2018,140
2018,40
2018,120
2018,53
2018,76
2018,100
2018,570
2018,1500
2018,105
2018,900
2018,900
2018,120
2018,120
2018,100
2018,30
2018,100
2018,500
2018,276
2018,160
2018,40
2018,360
2018,500
2018,240
2018,70
2018,280
2018,224
2018,245
2018,660
2018,75
2019,150
2019,126
2019,244
2019,15
2019,5
2019,102
2019,100
2019,76
2019,330
2019,586
2019,98
2019,43
2019,318
2019,220
2019,627
2019,93
2019,20
2019,471
2019,471
2019,66
2019,180
2019,50
2019,64
2019,42
2019,100
2019,450
2019,100
2019,30
2019,120
2019,12
2019,50
2019,42
2019,150
2019,0
2019,0
2019,21
2019,150
2019,36
2019,420
2019,880
2019,130
2019,40
2019,1000
2019,1500
2019,150
2019,0
2019,140
2019,0
2019,25
2020,60
2020,54
